Package                  Version
------------------------ ---------
anyio                    3.4.0
asgiref                  3.4.1
black                    21.12b0
cachetools               5.2.0
certifi                  2021.10.8
charset-normalizer       2.0.9
click                    8.0.3
colorama                 0.4.4
dnspython                2.1.0
email-validator          1.1.3
fastapi                  0.70.1
google-api-core          2.8.1
google-api-python-client 2.50.0
google-auth              2.7.0
google-auth-httplib2     0.1.0
googleapis-common-protos 1.56.2
h11                      0.12.0
httplib2                 0.20.4
httptools                0.2.0
idna                     3.3
itsdangerous             2.0.1
Jinja2                   3.0.3
libsass                  0.21.0
MarkupSafe               2.0.1
mypy                     0.930
mypy-extensions          0.4.3
orjson                   3.6.5
pathspec                 0.9.0
pip                      22.0.4
platformdirs             2.4.1
protobuf                 3.20.1
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pydantic                 1.8.2
pyparsing                3.0.9
python-dotenv            0.19.2
python-multipart         0.0.5
PyYAML                   5.4.1
requests                 2.26.0
rsa                      4.8
setuptools               62.1.0
six                      1.16.0
sniffio                  1.2.0
starlette                0.16.0
tomli                    1.2.3
typing_extensions        4.0.1
ujson                    5.3.0
uritemplate              4.1.1
urllib3                  1.26.7
uvicorn                  0.15.0
watchgod                 0.7
websockets               10.1
wheel                    0.37.1
